src_ip,dst_ip,src_port,dst_port,protocol,duration_s,pkt_count,byte_count,pkt_per_sec,byte_per_sec,pkt_len_mean,pkt_len_std,pkt_len_min,pkt_len_max,iat_mean,iat_std,iat_min,iat_max,syn_count,ack_count,rst_count,fin_count,psh_count,urg_count,syn_ratio,rst_ratio,ttl_mean,ttl_std,win_mean,only_syn,syn_no_ack,has_rst,label
172.30.0.100,172.30.0.13,8080,53622,6,0.000175,8,746,45714.485,4262875.7275,93.25,66.1358,66,268,2.5e-05,1.8e-05,6e-06,6.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,34202,6,0.000156,8,746,51228.1405,4777024.0977,93.25,66.1358,66,268,2.2e-05,1.8e-05,7e-06,6.5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,54770,6,0.000183,8,746,43690.6667,4074154.6667,93.25,66.1358,66,268,2.6e-05,1.9e-05,7e-06,6.5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,53630,6,0.000167,8,746,47866.5221,4463553.1869,93.25,66.1358,66,268,2.4e-05,1.7e-05,7e-06,5.9e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,34204,6,0.000187,8,746,42744.4994,3985924.5656,93.25,66.1358,66,268,2.7e-05,1.8e-05,8e-06,6.1e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,54778,6,0.000214,8,746,37365.7372,3484354.9933,93.25,66.1358,66,268,3.1e-05,2.5e-05,7e-06,7.4e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,52294,6,0.000185,8,746,43240.2474,4032153.0722,93.25,66.1358,66,268,2.6e-05,1.8e-05,8e-06,6.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,39550,6,0.000181,8,746,44208.7378,4122464.8011,93.25,66.1358,66,268,2.6e-05,2e-05,6e-06,6.5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,49486,6,0.000181,8,746,44208.7378,4122464.8011,93.25,66.1358,66,268,2.6e-05,1.9e-05,7e-06,6.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,52308,6,0.000187,8,745,42799.0204,3985658.7755,93.125,65.8055,66,267,2.7e-05,1.9e-05,8e-06,6.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,49494,6,0.000187,8,746,42799.0204,3991008.6531,93.25,66.1358,66,268,2.7e-05,1.8e-05,7e-06,6.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,39552,6,0.000113,9,812,79638.6835,7185179.0042,90.2222,62.9387,66,268,1.4e-05,1.4e-05,6e-06,5.1e-05,2,8,0,2,1,0,0.2222,0.0,64.0,0.0,14770.22,0,0,0,benign
172.30.0.100,172.30.0.13,8080,59762,6,0.000181,8,746,44208.7378,4122464.8011,93.25,66.1358,66,268,2.6e-05,1.8e-05,7e-06,6.1e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,51932,6,0.000195,8,746,41070.2962,3829805.1212,93.25,66.1358,66,268,2.8e-05,2e-05,8e-06,6.7e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,45566,6,0.000187,8,746,42799.0204,3991008.6531,93.25,66.1358,66,268,2.7e-05,1.9e-05,8e-06,6.4e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,59764,6,0.000178,8,746,44979.1314,4194304.0,93.25,66.1358,66,268,2.5e-05,1.8e-05,8e-06,6.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,51936,6,0.000182,8,746,43976.9751,4100852.9279,93.25,66.1358,66,268,2.6e-05,1.9e-05,7e-06,6.4e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,45572,6,0.000178,8,746,44979.1314,4194304.0,93.25,66.1358,66,268,2.5e-05,1.9e-05,7e-06,6.4e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,38054,6,0.000188,8,745,42581.7665,3965427.0051,93.125,65.8055,66,267,2.7e-05,1.9e-05,7e-06,6.5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,49342,6,0.000179,8,745,44679.6698,4160794.2477,93.125,65.8055,66,267,2.6e-05,1.8e-05,7e-06,6.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,36770,6,0.000191,8,746,41838.4439,3901434.8928,93.25,66.1358,66,268,2.7e-05,2e-05,7e-06,6.4e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,38068,6,0.000181,8,746,44208.7378,4122464.8011,93.25,66.1358,66,268,2.6e-05,1.8e-05,7e-06,6.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,49350,6,0.00019,8,746,42100.9184,3925910.6449,93.25,66.1358,66,268,2.7e-05,2e-05,7e-06,6.7e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,43286,6,0.000193,8,746,41476.4302,3867677.1125,93.25,66.1358,66,268,2.8e-05,2.2e-05,7e-06,7.4e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,56286,6,0.00018,8,746,44442.9563,4144305.6742,93.25,66.1358,66,268,2.6e-05,1.9e-05,7e-06,6.5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,48052,6,0.000129,8,746,62022.9797,5783642.854,93.25,66.1358,66,268,1.8e-05,1.4e-05,6e-06,5.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,43298,6,0.000197,8,745,40622.799,3782998.1598,93.125,65.8055,66,267,2.8e-05,2.1e-05,7e-06,6.8e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,56294,6,0.000175,8,746,45714.485,4262875.7275,93.25,66.1358,66,268,2.5e-05,1.9e-05,7e-06,6.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,48062,6,0.000152,8,746,52593.1536,4904311.5737,93.25,66.1358,66,268,2.2e-05,1.6e-05,7e-06,5.8e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,41640,6,0.000186,8,746,43018.5026,4011475.3641,93.25,66.1358,66,268,2.7e-05,1.9e-05,7e-06,6.4e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,45810,6,0.000171,8,746,46798.371,4363948.0948,93.25,66.1358,66,268,2.4e-05,1.8e-05,7e-06,6.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,50016,6,0.00011,8,746,72786.1866,6787311.8959,93.25,66.1358,66,268,1.6e-05,1.3e-05,9e-06,4.8e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,45816,6,0.000189,8,746,42313.2812,3945713.4729,93.25,66.1358,66,268,2.7e-05,2e-05,7e-06,6.5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,41650,6,0.000109,8,746,73423.2648,6846719.4398,93.25,66.1358,66,268,1.6e-05,1.4e-05,6e-06,4.9e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,50030,6,0.000163,8,746,49056.1871,4574489.4503,93.25,66.1358,66,268,2.3e-05,1.7e-05,7e-06,6e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,45832,6,0.000201,8,746,39803.5967,3711685.3903,93.25,66.1358,66,268,2.9e-05,1.9e-05,7e-06,6.5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,40898,6,0.000176,8,745,45466.71,4234087.3713,93.125,65.8055,66,267,2.5e-05,1.9e-05,7e-06,6.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,35162,6,0.000136,8,746,58867.4246,5489387.3404,93.25,66.1358,66,268,1.9e-05,1.5e-05,9e-06,5.5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,35170,6,0.000205,8,746,39016.7814,3638314.8651,93.25,66.1358,66,268,2.9e-05,2.3e-05,7e-06,6.5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,40906,6,0.00018,8,745,44442.9563,4138750.3046,93.125,65.8055,66,267,2.6e-05,1.9e-05,7e-06,6.5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,39618,6,0.00017,8,745,47060.9144,4382547.6578,93.125,65.8055,66,267,2.4e-05,1.8e-05,8e-06,6.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,35176,6,0.000186,8,745,43018.5026,4006098.0513,93.125,65.8055,66,267,2.7e-05,1.9e-05,7e-06,6.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,37600,6,0.000181,8,746,44208.7378,4122464.8011,93.25,66.1358,66,268,2.6e-05,2e-05,6e-06,6.6e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,43470,6,0.000125,8,746,64035.1756,5971280.1221,93.25,66.1358,66,268,1.8e-05,1.6e-05,9e-06,5.6e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,43044,6,0.000183,8,745,43690.6667,4068693.3333,93.125,65.8055,66,267,2.6e-05,1.9e-05,8e-06,6.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,43472,6,0.000164,8,746,48770.9767,4547893.5814,93.25,66.1358,66,268,2.3e-05,1.7e-05,7e-06,6.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,37612,6,0.000202,8,746,39615.6222,3694156.7698,93.25,66.1358,66,268,2.9e-05,2e-05,7e-06,6.7e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,45900,6,0.000206,8,746,38836.1481,3621470.8148,93.25,66.1358,66,268,2.9e-05,2.3e-05,7e-06,7.4e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,57584,6,283.987523,16,1492,0.0563,5.2538,93.25,66.1358,66,268,18.932502,70.838843,7e-06,283.987182,4,14,0,4,2,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,55458,6,0.00019,8,746,42100.9184,3925910.6449,93.25,66.1358,66,268,2.7e-05,2e-05,7e-06,7e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,45906,6,0.000179,8,746,44679.6698,4166379.2064,93.25,66.1358,66,268,2.6e-05,1.8e-05,7e-06,6.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,57600,6,284.905384,16,1491,0.0562,5.2333,93.1875,65.9708,66,268,18.993692,71.067643,7e-06,284.904465,4,14,0,4,2,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,55472,6,0.000184,8,746,43464.2902,4053045.057,93.25,66.1358,66,268,2.6e-05,1.9e-05,8e-06,6.5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,45912,6,0.000198,8,745,40427.0265,3764766.8434,93.125,65.8055,66,267,2.8e-05,2.2e-05,9e-06,7.9e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,57616,6,0.000142,8,746,56299.3826,5249917.4228,93.25,66.1358,66,268,2e-05,1.5e-05,7e-06,5.6e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,35500,6,0.000151,8,746,53008.5814,4943050.2117,93.25,66.1358,66,268,2.2e-05,1.6e-05,7e-06,5.9e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,54720,6,0.000196,8,746,40770.8773,3801884.3062,93.25,66.1358,66,268,2.8e-05,2.1e-05,1e-05,7.6e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,46200,6,0.000178,8,746,44918.9183,4188689.1352,93.25,66.1358,66,268,2.5e-05,1.8e-05,7e-06,6.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,35510,6,0.000222,8,746,36041.2803,3360849.3921,93.25,66.1358,66,268,3.2e-05,2.3e-05,1e-05,8.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,54736,6,0.000204,8,746,39199.1028,3655316.3364,93.25,66.1358,66,268,2.9e-05,2.2e-05,9e-06,7.9e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,37372,6,0.000178,8,746,44918.9183,4188689.1352,93.25,66.1358,66,268,2.5e-05,1.9e-05,7e-06,6.4e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,44360,6,0.000245,8,746,32672.2804,3046690.15,93.25,66.1358,66,268,3.5e-05,2.3e-05,9e-06,8.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,41848,6,0.000186,8,745,43018.5026,4006098.0513,93.125,65.8055,66,267,2.7e-05,2.1e-05,1e-05,7.7e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,37380,6,0.000179,8,746,44739.2427,4171934.3787,93.25,66.1358,66,268,2.6e-05,1.8e-05,8e-06,6.1e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,44366,6,0.000187,8,746,42799.0204,3991008.6531,93.25,66.1358,66,268,2.7e-05,2e-05,8e-06,7.4e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,41852,6,0.000201,8,746,39803.5967,3711685.3903,93.25,66.1358,66,268,2.9e-05,2e-05,8e-06,6.4e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,51784,6,0.000182,8,746,43919.4136,4095485.3194,93.25,66.1358,66,268,2.6e-05,1.8e-05,7e-06,6.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,52880,6,0.000222,8,745,36041.2803,3356344.232,93.125,65.8055,66,267,3.2e-05,2.1e-05,1.2e-05,7.9e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,46716,6,0.000138,8,746,57952.3869,5404060.076,93.25,66.1358,66,268,2e-05,1.5e-05,6e-06,5.6e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,51790,6,0.00018,8,746,44442.9563,4144305.6742,93.25,66.1358,66,268,2.6e-05,1.9e-05,6e-06,6.4e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,52886,6,0.000173,8,746,46281.9752,4315794.1848,93.25,66.1358,66,268,2.5e-05,2e-05,1.2e-05,7.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,46718,6,0.000217,8,746,36832.5269,3434633.1328,93.25,66.1358,66,268,3.1e-05,2.5e-05,7e-06,7.6e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,37982,6,0.000216,8,746,37035.7969,3453588.0618,93.25,66.1358,66,268,3.1e-05,2.4e-05,7e-06,7.9e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,60574,6,0.000221,8,746,36196.7983,3375351.4391,93.25,66.1358,66,268,3.2e-05,2.4e-05,9e-06,8.7e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,52198,6,0.00017,8,745,46995.0028,4376409.6359,93.125,65.8055,66,267,2.4e-05,1.7e-05,7e-06,6.1e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,37994,6,0.000173,8,746,46281.9752,4315794.1848,93.25,66.1358,66,268,2.5e-05,1.8e-05,7e-06,6.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,60584,6,0.000241,8,746,33189.3492,3094906.8091,93.25,66.1358,66,268,3.4e-05,2.3e-05,9e-06,8e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,52208,6,0.000141,8,746,56775.6887,5294332.9679,93.25,66.1358,66,268,2e-05,1.5e-05,7e-06,5.6e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,58976,6,0.000234,8,746,34204.314,3189552.2773,93.25,66.1358,66,268,3.3e-05,2.4e-05,1e-05,8.1e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,41118,6,0.000157,9,811,57281.8452,5161730.7193,90.1111,62.6249,66,267,2e-05,2.1e-05,7e-06,7.4e-05,2,8,0,2,1,0,0.2222,0.0,64.0,0.0,14770.22,0,0,0,benign
172.30.0.100,172.30.0.13,8080,52602,6,0.000177,8,746,45160.7429,4211239.2786,93.25,66.1358,66,268,2.5e-05,1.8e-05,7e-06,6.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,58978,6,0.000238,8,746,33621.6754,3135221.2265,93.25,66.1358,66,268,3.4e-05,2.3e-05,1e-05,7.8e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,41120,6,0.000135,8,746,59283.4488,5528181.5972,93.25,66.1358,66,268,1.9e-05,1.7e-05,9e-06,5.9e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,52608,6,0.000157,8,746,50994.5775,4755244.3526,93.25,66.1358,66,268,2.2e-05,1.6e-05,7e-06,5.7e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,41740,6,0.000176,8,746,45466.71,4239770.71,93.25,66.1358,66,268,2.5e-05,1.8e-05,7e-06,6.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,59670,6,0.000209,8,746,38260.4698,3567788.8073,93.25,66.1358,66,268,3e-05,2.2e-05,9e-06,7.9e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,36880,6,0.00014,8,746,57162.5758,5330410.1942,93.25,66.1358,66,268,2e-05,1.7e-05,3e-06,5.8e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,41748,6,0.000181,8,746,44208.7378,4122464.8011,93.25,66.1358,66,268,2.6e-05,1.9e-05,7e-06,6.5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,36888,6,0.000175,8,746,45714.485,4262875.7275,93.25,66.1358,66,268,2.5e-05,1.7e-05,8e-06,6.1e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,59680,6,0.000202,8,746,39615.6222,3694156.7698,93.25,66.1358,66,268,2.9e-05,2e-05,9e-06,7.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.12,8080,59654,6,0.000162,8,746,49344.7529,4601398.2118,93.25,66.1358,66,268,2.3e-05,1.9e-05,6e-06,6.3e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,45922,6,0.000123,8,745,65027.969,6055729.6124,93.125,65.8055,66,267,1.8e-05,1.4e-05,8e-06,5e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.11,8080,58520,6,0.000167,8,746,47934.9029,4469929.6914,93.25,66.1358,66,268,2.4e-05,1.9e-05,6e-06,6.2e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
172.30.0.100,172.30.0.13,8080,45928,6,0.000164,8,746,48770.9767,4547893.5814,93.25,66.1358,66,268,2.3e-05,1.7e-05,6e-06,5.8e-05,2,7,0,2,1,0,0.25,0.0,64.0,0.0,16553.0,0,0,0,benign
